id,name,type1,type2,height,weight,max_cp,generation,legendary
482,Azelf,Psychic,,0.3,0.3,3210,4,True
483,Dialga,Dragon,Steel,5.4,683.0,4029,4,True
484,Palkia,Dragon,Water,4.2,336.0,3991,4,True
485,Heatran,Fire,Steel,1.7,430.0,3754,4,True
486,Regigigas,Normal,,3.7,420.0,4346,4,True
487,Giratina,Dragon,Ghost,4.5,750.0,3379,4,True
488,Cresselia,Psychic,,1.5,85.6,2857,4,True
489,Phione,Water,,0.4,3.1,2105,4,False
490,Manaphy,Water,,0.3,1.4,3265,4,False
491,Darkrai,Dark,,1.5,50.5,3739,4,False
492,Shaymin,Grass,,0.2,2.1,3265,4,False
